ALS: [('DIE', 1), ('VERWANDLUNG', 1), ('I', 1), ('Gregor', 1), ('Samsa', 1)]
Menschen: [('einen', 2), ('gesunde', 1), ('aber', 1), ('arbeitsscheue', 1), ('gibt', 1)]
Menschenmögliche: [('Wir', 1), ('haben', 1), ('das', 1), ('versucht', 1), ('es', 1)]
Menschenzimmer: [('etwas', 1), ('zu', 1), ('kleines', 1), ('lag', 1), ('ruhig', 1)]
Messer: [('und', 2), ('sich', 1), ('mit', 1), ('dem', 1), ('ganz', 1)]
Methode: [('ragte', 1), ('die', 1), ('neue', 1), ('war', 1), ('mehr', 1)]
Mietern: [('den', 1), ('er', 1), ('seinen', 1), ('immerhin', 1), ('schuldete', 1)]
Milch: [('die', 4), ('in', 2), ('Napf', 1), ('mit', 1), ('süßer', 1)]
Militärzeit: [('Gregors', 1), ('aus', 1), ('seiner', 1), ('die', 1), ('ihn', 1)]
Minuten: [('lange', 2), ('war', 1), ('in', 1), ('fünf', 1), ('einviertel', 1)]
Mistkäfer: [('mal', 2), ('herüber', 1), ('alter', 1), ('oder', 1), ('Seht', 1)]
Mit: [('diese', 1), ('Lage', 1), ('bringen', 1), ('welcher', 1), ('Kraft', 1)]
Mittag: [('mußte', 1), ('bis', 1), ('zum', 1), ('warten', 1), ('ehe', 1)]
Mittagessen: [('nach', 1), ('dem', 1), ('allgemeinen', 1), ('denn', 1), ('dann', 1)]
Mitte: [('in', 2), ('der', 2), ('Kasten', 1), ('des', 1), ('Zimmers', 1)]
Mitteilung: [('Gretes', 1), ('allzu', 1), ('kurze', 1), ('schlecht', 1), ('gedeutet', 1)]
Mittel: [('ist', 1), ('das', 1), ('einzige', 1), ('Vater', 1), ('Du', 1)]
Mißlingen: [('Enttäuschung', 1), ('über', 1), ('das', 1), ('seines', 1), ('Planes', 1)]
Mißtrauen: [('zeigte', 1), ('gänzlich', 1), ('unbegründeten', 1), ('trat', 1), ('Herr', 1)]
Modengeschäft: [('Wäsche', 1), ('für', 1), ('ein', 1), ('die', 1), ('Schwester', 1)]
Monat: [('mehr', 1), ('als', 1), ('einem', 1), ('sich', 1), ('mit', 1)]
Monate: [('Laufe', 1), ('dieser', 1), ('zwei', 1), ('seinen', 1), ('Verstand', 1)]
Monaten: [('sie', 1), ('schon', 1), ('seit', 1), ('nicht', 1), ('getan', 1)]
Morgen: [('am', 6), ('frühen', 3), ('es', 2), ('ein', 2), ('die', 2)]
Morgenarbeit: [('fortgehe', 1), ('denn', 1), ('ihre', 1), ('war', 1), ('beendet', 1)]
Morgennebels: [('dem', 1), ('Anblick', 1), ('des', 1), ('der', 1), ('sogar', 1)]
Morgens: [('des', 3), ('Gregor', 1), ('Samsa', 1), ('eines', 1), ('aus', 1)]
Morgenstunde: [('Turmuhr', 1), ('die', 1), ('dritte', 1), ('schlug', 1), ('Den', 1)]
Morgenstunden: [('nur', 1), ('ein', 1), ('paar', 1), ('für', 1), ('das', 1)]
Mund: [('den', 6), ('und', 3), ('dem', 2), ('aus', 2), ('daran', 1)]
Munde: [('mit', 2), ('noch', 1), ('dem', 1), ('aufrecht', 1), ('und', 1)]
Munterkeit: [('wenig', 1), ('Zuversicht', 1), ('und', 1), ('zu', 1), ('holen', 1)]
Musik: [('Unterschied', 1), ('von', 1), ('Gregor', 1), ('sehr', 1), ('liebte', 1)]
Musterkollektion: [('dem', 1), ('eine', 1), ('auseinandergepackte', 1), ('von', 1), ('Tuchwaren', 1)]
Mute: [('trotz', 1), ('all', 1), ('ihrem', 1), ('doch', 1), ('nur', 1)]
Mutter: [('die', 65), ('der', 24), ('und', 18), ('sie', 10), ('Schwester', 9)]
Mädchen: [('war', 3), ('liefen', 1), ('die', 1), ('zwei', 1), ('mit', 1)]
März: [('eben', 1), ('schon', 1), ('Ende', 1), ('Aus', 1), ('ihrem', 1)]
Möbel: [('der', 7), ('die', 5), ('und', 3), ('Entfernung', 3), ('ein', 2)]
Möbeln: [('mit', 2), ('warme', 1), ('ererbten', 1), ('gemütlich', 1), ('ausgestattete', 1)]
Möglichkeit: [('in', 2), ('sah', 1), ('und', 1), ('keine', 1), ('fand', 1)]
Möglichkeiten: [('natürlich', 1), ('ganz', 1), ('andere', 1), ('des', 1), ('Geldverdienens', 1)]
Müdigkeit: [('er', 1), ('vor', 1), ('allgemeiner', 1), ('gar', 1), ('nicht', 1)]
Mühe: [('nicht', 2), ('wieder', 1), ('nach', 1), ('gleicher', 1), ('aufseufzend', 1)]
Mütze: [('Er', 1), ('warf', 1), ('seine', 1), ('auf', 1), ('der', 1)]
Nach: [('Brauchst', 1), ('du', 1), ('etwas', 1), ('beiden', 1), ('Seiten', 1)]
Nachdenken: [('er', 1), ('mit', 1), ('dem', 1), ('zu', 1), ('keinem', 1)]
Nachdenkens: [('leeren', 1), ('und', 1), ('friedlichen', 1), ('blieb', 1), ('er', 1)]
Nachklang: [('um', 1), ('sie', 1), ('im', 1), ('derart', 1), ('zu', 1)]
Nacht: [('der', 4), ('während', 2), ('noch', 2), ('das', 2), ('er', 2)]
Nachtessen: [('bald', 1), ('nach', 1), ('dem', 1), ('in', 1), ('seinem', 1)]
Nachthemd: [('kam', 1), ('nur', 1), ('im', 1), ('hervor', 1), ('so', 1)]
Nachtmahl: [('vom', 2), ('die', 2), ('der', 2), ('Gemüse', 1), ('Knochen', 1)]
Nahrung: [('der', 1), ('ersehnten', 1), ('unbekannten', 1), ('Er', 1), ('war', 1)]
Namen: [('spreche', 1), ('hier', 1), ('im', 1), ('Ihrer', 1), ('Eltern', 1)]
Napf: [('dem', 2), ('den', 2), ('dort', 1), ('stand', 1), ('ein', 1)]
Narbe: [('lange', 1), ('unangenehm', 1), ('spannende', 1), ('und', 1), ('er', 1)]
Narren: [('wohl', 1), ('nicht', 1), ('einen', 1), ('aus', 1), ('uns', 1)]
Narrheiten: [('weiterschliefe', 1), ('und', 1), ('alle', 1), ('vergäße', 1), ('dachte', 1)]
Nase: [('sie', 1), ('alle', 1), ('aus', 1), ('und', 1), ('Mund', 1)]
Nebel: [('ein', 2), ('immer', 1), ('solcher', 1), ('Und', 1)]
Nebenzimmer: [('im', 6), ('der', 4), ('Prokurist', 3), ('links', 3), ('dem', 3)]
Nebenzimmern: [('manches', 1), ('aus', 1), ('den', 1), ('und', 1), ('wo', 1)]
Nein: [('an', 1), ('die', 1), ('Tür', 1), ('sagte', 1), ('Gregor', 1)]
Nervosität: [('ließ', 1), ('auf', 1), ('große', 1), ('schließen', 1), ('Und', 1)]
Neuigkeit: [('Gregor', 1), ('unmittelbar', 1), ('keine', 1), ('erfahren', 1), ('konnte', 1)]
Nicht: [('Zusammensturz', 1), ('und', 1), ('wartete', 1), ('einmal', 1), ('die', 1)]
Nichts: [('hatte', 1), ('ihn', 1), ('aufgerüttelt', 1), ('sollte', 1), ('entfernt', 1)]
Nicken: [('aber', 1), ('das', 1), ('starke', 1), ('seines', 1), ('wie', 1)]
Niedergleiten: [('Bettdecke', 1), ('zum', 1), ('gänzlichen', 1), ('bereit', 1), ('kaum', 1)]
Niemals: [('hätte', 2), ('sein', 1), ('Zimmer', 1), ('müsse', 1), ('er', 1)]
Noch: [('wohl', 1), ('unnötige', 1), ('Sorgen', 1), ('war', 1), ('Gregor', 1)]
Not: [('sollen', 1), ('Trotz', 1), ('aller', 1), ('konnte', 1), ('er', 1)]
Noten: [('die', 3), ('in', 2), ('Mutter', 1), ('mit', 1), ('den', 1)]
Notenpult: [('dem', 2), ('Vater', 1), ('mit', 1), ('die', 1), ('Mutter', 1)]
Notenzeilen: [('ihre', 1), ('Blicke', 1), ('den', 1), ('Gregor', 1), ('kroch', 1)]
Notfall: [('die', 1), ('für', 1), ('den', 1), ('zurückgelegt', 1), ('werden', 1)]
Notwendigkeit: [('Rede', 1), ('auf', 1), ('diese', 1), ('des', 1), ('Geldverdienens', 1)]
Nun: [('aber', 6), ('war', 5), ('zu', 3), ('hatte', 3), ('sie', 3)]
Nur: [('sich', 2), ('nicht', 2), ('dem', 2), ('mehr', 2), ('höchster', 1)]
Nächste: [('der', 3), ('er', 1), ('an', 1)]
Nächte: [('die', 1), ('ganzen', 1), ('langen', 1), ('über', 1), ('schlief', 1)]
Näharbeit: [('neben', 1), ('ihrer', 1), ('vielen', 1), ('Es', 1), ('geschah', 1)]
Nähe: [('in', 2), ('der', 2), ('einen', 1), ('Tür', 1), ('als', 1)]
Nähzeug: [('die', 2), ('Mutter', 1), ('ihr', 1), ('Schwester', 1)]
Nüstern: [('und', 1), ('aus', 1), ('seinen', 1), ('strömte', 1), ('sein', 1)]
O: [('und', 1), ('gemütlicher', 1), ('ist', 1), ('bitte', 1), ('rief', 1)]
Ob: [('sie', 2), ('und', 1), ('beobachtete', 1), ('wohl', 1)]
Oberkörper: [('daher', 1), ('zuerst', 1), ('den', 1), ('aus', 1), ('dem', 1)]
Obstschale: [('der', 2), ('bombardieren', 1), ('Aus', 1), ('auf', 1)]
Oder: [('auf', 1), ('dem', 1), ('Leder', 1), ('er', 1), ('scheute', 1)]
Oft: [('Beschämung', 1), ('und', 1), ('Trauer', 1), ('lag', 1), ('er', 1)]
Oh: [('Prokuristen', 1), ('ein', 1), ('lautes', 1), ('ausstoßen', 1), ('es', 1)]
Ohne: [('hatte', 1), ('immerhin', 1), ('gebührte', 1), ('jetzt', 1), ('mehr', 1)]
Ohnmacht: [('Mutter', 1), ('aus', 1), ('ihrer', 1), ('wecken', 1), ('könnte', 1)]
Ohr: [('ihm', 2), ('Schmeichelworte', 1), ('ins', 1), ('die', 1), ('Schwester', 1)]
Ohres: [('der', 1), ('Gewöhnung', 1), ('des', 1), ('Aber', 1), ('immerhin', 1)]
Opfer: [('so', 1), ('leicht', 1), ('ein', 1), ('von', 1), ('Klatschereien', 1)]
Ordnung: [('in', 3), ('und', 2), ('zu', 2), ('nicht', 2), ('war', 2)]
Ortswechsel: [('Schmerz', 1), ('mit', 1), ('dem', 1), ('vergehen', 1), ('doch', 1)]
Partei: [('im', 1), ('Geschäft', 1), ('meine', 1), ('Man', 1), ('liebt', 1)]
Partie: [('nur', 1), ('der', 1), ('kleinen', 1), ('seines', 1), ('Körpers', 1)]
Pausen: [('Einschaltung', 1), ('von', 1), ('langen', 1), ('zwischen', 1), ('den', 1)]
Peinlichkeit: [('suchte', 1), ('freilich', 1), ('die', 1), ('des', 1), ('Ganzen', 1)]
Pelzboa: [('Pelzhut', 1), ('und', 1), ('einer', 1), ('versehen', 1), ('aufrecht', 1)]
Pelzhut: [('die', 1), ('mit', 1), ('einem', 1), ('und', 1), ('einer', 1)]
Pelzmuff: [('und', 1), ('einen', 1), ('schweren', 1), ('in', 1), ('dem', 1)]
Pelzwerk: [('der', 1), ('in', 1), ('lauter', 1), ('gekleideten', 1), ('Dame', 1)]
Personal: [('als', 1), ('das', 1), ('sonstige', 1), ('ja', 1), ('sogar', 1)]
Pflichten: [('erwähnt', 1), ('Ihre', 1), ('geschäftliche', 1), ('in', 1), ('einer', 1)]
Photographie: [('Wand', 1), ('hing', 1), ('eine', 1), ('Gregors', 1), ('aus', 1)]
Piepsen: [('zu', 1), ('unterdrückendes', 1), ('schmerzliches', 1), ('mischte', 1), ('das', 1)]
Plafond: [('Wände', 2), ('über', 1), ('und', 1), ('zu', 1), ('kriechen', 1)]
Plage: [('mir', 1), ('noch', 1), ('diese', 1), ('des', 1), ('Reisens', 1)]
Plan: [('war', 1), ('sein', 1), ('geheimer', 1), ('sie', 1), ('die', 1)]
Planes: [('das', 1), ('Mißlingen', 1), ('seines', 1), ('vielleicht', 1), ('aber', 1)]
Platz: [('auf', 4), ('seinem', 2), ('als', 2), ('sei', 2), ('angezogen', 1)]
Platze: [('von', 2), ('seinem', 2), ('Kasten', 1), ('rückten', 1), ('und', 1)]
Pläne: [('er', 2), ('machte', 1), ('doch', 1), ('wie', 1)]
Polster: [('die', 1), ('Decken', 1), ('und', 1), ('in', 1), ('den', 1)]
Posten: [('zu', 2), ('Gefahr', 1), ('war', 1), ('den', 1), ('verlieren', 1)]
Preis: [('jetzt', 1), ('um', 1), ('keinen', 1), ('verlieren', 1), ('da', 1)]
Preise: [('Besprechung', 1), ('der', 1), ('erzielten', 1), ('erfuhr', 1), ('Die', 1)]
Prinzipal: [('Grete', 1), ('an', 1), ('ihren', 1), ('Während', 1), ('des', 1)]
Prokurist: [('der', 18), ('Herr', 11), ('Sie', 7), ('sagte', 4), ('war', 3)]
Prokuristen: [('den', 8), ('dem', 5), ('er', 5), ('des', 4), ('der', 3)]
Provinz: [('Hotel', 1), ('in', 1), ('der', 1), ('eine', 1), ('liebe', 1)]
Provision: [('in', 1), ('Form', 1), ('der', 1), ('zu', 1), ('Bargeld', 1)]
Prüfung: [('und', 1), ('sogar', 1), ('ohne', 1), ('erkennen', 1), ('konnte', 1)]
Pult: [('aus', 1), ('gesagt', 1), ('Vom', 1), ('hätte', 1), ('er', 1)]
Pulte: [('Kunden', 1), ('hinter', 1), ('dem', 1), ('hin', 1), ('und', 1)]
Pünktchen: [('lauter', 1), ('kleinen', 1), ('weißen', 1), ('besetzt', 1), ('war', 1)]
Quadratmetern: [('auf', 1), ('den', 1), ('paar', 1), ('des', 1), ('Fußbodens', 1)]
Quälerei: [('Hause', 1), ('diese', 1), ('ewige', 1), ('ertragen', 1), ('Ich', 1)]
Rahmen: [('einem', 1), ('hübschen', 1), ('vergoldeten', 1), ('untergebracht', 1), ('hatte', 1)]
Rande: [('bis', 1), ('knapp', 1), ('zum', 1), ('des', 1), ('Kanapees', 1)]
Rasch: [('Gregor', 1), ('ist', 1), ('krank', 1), ('um', 1), ('den', 1)]
Rat: [('der', 3), ('auch', 1), ('jetzt', 1), ('Mutter', 1), ('Schwester', 1)]
Ratlosigkeit: [('zum', 1), ('Zeichen', 1), ('der', 1), ('die', 1), ('sie', 1)]
Rauch: [('dampfte', 1), ('mit', 1), ('starkem', 1), ('Die', 1), ('Zimmerherren', 1)]
Raum: [('in', 2), ('daß', 1), ('Gregor', 1), ('viel', 1), ('zum', 1)]
Recht: [('Sie', 1), ('hat', 1), ('tausendmal', 1), ('sagte', 1), ('der', 1)]
Rechten: [('er', 1), ('mit', 1), ('der', 1), ('den', 1), ('Stock', 1)]
Rede: [('die', 2), ('Und', 1), ('während', 1), ('Gregors', 1), ('stand', 1)]
Reden: [('sehen', 1), ('und', 1), ('ihre', 1), ('gewissermaßen', 1), ('mit', 1)]
Redensarten: [('Bedienerin', 1), ('mit', 1), ('ihren', 1), ('wieder', 1), ('begann', 1)]
Regen: [('regelmäßigen', 1), ('Fenstern', 1), ('der', 1), ('fiel', 1), ('noch', 1)]
Regentropfen: [('Wetter', 1), ('man', 1), ('hörte', 1), ('auf', 1), ('das', 1)]
Reinigung: [('Zimmer', 1), ('einer', 1), ('großen', 1), ('unterzogen', 1), ('die', 1)]
Reinlichkeit: [('und', 2), ('Schwester', 1), ('an', 1), ('Gregor', 1)]
Reise: [('auf', 2), ('die', 2), ('ein', 1), ('der', 1), ('Die', 1)]
Reisen: [('das', 2), ('lobte', 1), ('die', 1), ('vom', 1), ('her', 1)]
Reisende: [('der', 2), ('Schlaf', 1), ('haben', 1), ('Andere', 1), ('leben', 1)]
Reisenden: [('einer', 1), ('Berufskrankheit', 1), ('der', 1), ('daran', 1), ('zweifelte', 1)]
Reisender: [('war', 2), ('Samsa', 1), ('hing', 1), ('das', 1), ('kleinen', 1)]
Reisens: [('diese', 1), ('Plage', 1), ('des', 1), ('auferlegt', 1), ('die', 1)]
Respekt: [('Degen', 1), ('sorglos', 1), ('lächelnd', 1), ('für', 1), ('seine', 1)]
Rettung: [('auch', 1), ('helfen', 1), ('zur', 1), ('des', 1), ('Bildes', 1)]
Richtung: [('die', 3), ('hatte', 1), ('er', 1), ('falsch', 1), ('gewählt', 1)]
Richtungen: [('nach', 2), ('allen', 2), ('freilich', 1), ('ungestört', 1), ('würde', 1)]
Riesengröße: [('staunte', 1), ('über', 1), ('die', 1), ('seiner', 1), ('Stiefelsohlen', 1)]
Rock: [('vorzudringen', 1), ('sie', 1), ('am', 1), ('zu', 1), ('zupfen', 1)]
Rockes: [('steifen', 1), ('Kragen', 1), ('des', 1), ('entwickelte', 1), ('sich', 1)]
Rosinen: [('waren', 1), ('ein', 1), ('paar', 1), ('und', 1), ('Mandeln', 1)]
Ruhe: [('in', 3), ('die', 3), ('und', 2), ('jetzt', 2), ('diese', 1)]
Rumpelzeug: [('sich', 1), ('durch', 1), ('das', 1), ('wand', 1), ('und', 1)]
Runde: [('sie', 1), ('mehrmals', 1), ('die', 1), ('um', 1), ('das', 1)]
Rundgang: [('der', 1), ('Hand', 1), ('einen', 1), ('um', 1), ('den', 1)]
Rändern: [('fallen', 1), ('an', 1), ('deren', 1), ('er', 1), ('sich', 1)]
Röckchen: [('ihrer', 1), ('etwas', 1), ('abgenützten', 1), ('in', 1), ('dem', 1)]
Röcke: [('die', 2), ('herum', 1), ('sich', 1), ('ausbreitenden', 1), ('nieder', 1)]
Röcken: [('Mädchen', 1), ('mit', 1), ('rauschenden', 1), ('durch', 1), ('das', 1)]
Rücken: [('auf', 10), ('und', 5), ('seinem', 4), ('dem', 3), ('den', 3)]
Rückenlage: [('er', 1), ('in', 1), ('die', 1), ('zurück', 1), ('Er', 1)]
Rückenlehne: [('sich', 1), ('gegen', 1), ('die', 1), ('eines', 1), ('nahen', 1)]
Rückgrat: [('des', 1), ('Chefs', 1), ('ohne', 1), ('und', 1), ('Verstand', 1)]
Rückkehr: [('Frauen', 1), ('bei', 1), ('ihrer', 1), ('zu', 1), ('beobachten', 1)]
Rücksicht: [('auf', 7), ('die', 5), ('ohne', 2), ('wenig', 2), ('gesammelter', 1)]
Rücksichten: [('oft', 1), ('aus', 1), ('geschäftlichen', 1), ('einfach', 1), ('überwinden', 1)]
Rücksichtnahme: [('Geduld', 1), ('und', 1), ('größte', 1), ('der', 1), ('Familie', 1)]
Rückwärtsgehen: [('im', 2), ('keine', 1), ('Übung', 1), ('es', 1), ('ging', 1)]
Rückwärtslauf: [('Gregor', 1), ('erschrocken', 1), ('im', 1), ('bis', 1), ('an', 1)]
Rührung: [('und', 2), ('in', 1), ('Tränen', 1), ('der', 1), ('ausbrechen', 1)]
Sache: [('mache', 1), ('ich', 1), ('die', 1), ('unbedingt', 1), ('Dann', 1)]
Sachen: [('die', 3), ('schleppte', 1), ('sogar', 1), ('er', 1), ('endlich', 1)]
Sachverhalt: [('bald', 1), ('den', 1), ('wahren', 1), ('erkannte', 1), ('machte', 1)]
Sachverständige: [('Gregors', 1), ('als', 1), ('besonders', 1), ('gegenüber', 1), ('den', 1)]
Samsa: [('Herr', 20), ('Frau', 9), ('und', 7), ('sagte', 5), ('rief', 3)]
Sauce: [('die', 2), ('von', 1), ('festgewordener', 1), ('weißer', 1), ('umgeben', 1)]
Schaden: [('sich', 1), ('zweifellos', 1), ('irgendeinen', 1), ('zufügte', 1), ('denn', 1)]
Scham: [('ohne', 1), ('eine', 1), ('leichte', 1), ('eilte', 1), ('er', 1)]
Schau: [('Gasse', 1), ('übernachten', 1), ('lassen', 1), ('nur', 1), ('Vater', 1)]
Schaukeln: [('er', 1), ('bei', 1), ('stärkerem', 1), ('kaum', 1), ('das', 1)]
Scheiben: [('schlug', 1), ('an', 1), ('die', 1), ('war', 1), ('Gregor', 1)]
Schein: [('Tür', 1), ('geweckt', 1), ('Der', 1), ('der', 1), ('elektrischen', 1)]
Scheitelfrisur: [('peinlich', 1), ('genauen', 1), ('leuchtenden', 1), ('niedergekämmt', 1), ('Er', 1)]
Scheu: [('hatte', 1), ('er', 1), ('keine', 1), ('ein', 1), ('Stück', 1)]
Schlaf: [('kein', 2), ('Mensch', 1), ('muß', 1), ('seinen', 1), ('haben', 1)]
Schlafrock: [('der', 2), ('im', 2), ('Heimkehr', 1), ('Lehnstuhl', 1), ('und', 1)]
Schlafzimmer: [('mehr', 1), ('kannte', 1), ('ins', 1), ('zu', 1), ('schleppen', 1)]
Schlafzimmers: [('die', 2), ('Tür', 2), ('des', 2), ('und', 2), ('auf', 1)]
Schlag: [('gab', 1), ('einen', 1), ('lauten', 1), ('aber', 1), ('ein', 1)]
Schlagen: [('sich', 1), ('beim', 1), ('neuerlichen', 1), ('des', 1), ('Weckers', 1)]
Schließen: [('und', 2), ('der', 2), ('ein', 1), ('vorsichtiges', 1), ('zum', 1)]
Schlosser: [('Arzt', 2), ('und', 2), ('den', 2), ('Hände', 1), ('sofort', 1)]
Schlosses: [('des', 1), ('endlich', 1), ('zurückschnappenden', 1), ('erweckte', 1), ('Gregor', 1)]
Schloß: [('das', 3), ('den', 2), ('Schlüssel', 2), ('im', 2), ('Und', 2)]
Schluchzen: [('die', 1), ('Schwester', 1), ('von', 1), ('geschüttelt', 1), ('mit', 1)]
Schlusse: [('alle', 1), ('zu', 1), ('dem', 1), ('führten', 1), ('daß', 1)]
Schläfrigkeit: [('Schlaf', 1), ('wirklich', 1), ('überflüssigen', 1), ('ganz', 1), ('wohl', 1)]
Schlüssel: [('den', 10), ('im', 2), ('Schloß', 2), ('er', 2), ('in', 2)]
Schlüssels: [('der', 1), ('Drehung', 1), ('des', 1), ('umtanzte', 1), ('er', 1)]
Schmeichelworte: [('Ärmel', 1), ('sagte', 1), ('ihm', 1), ('ins', 1), ('Ohr', 1)]
Schmerz: [('leichten', 2), ('zu', 2), ('und', 2), ('der', 2), ('gefühlten', 1)]
Schmerzen: [('im', 2), ('da', 1), ('auf', 1), ('die', 1), ('Unterleib', 1)]
Schmutz: [('sah', 1), ('ja', 1), ('den', 1), ('genau', 1), ('so', 1)]
Schmutzstreifen: [('schneller', 1), ('getan', 1), ('sein', 1), ('zogen', 1), ('sich', 1)]
Schnaufen: [('Er', 1), ('konnte', 1), ('das', 1), ('der', 1), ('Anstrengung', 1)]
Schnitt: [('wird', 1), ('der', 1), ('große', 1), ('gemacht', 1), ('Vorläufig', 1)]
Schnitten: [('in', 1), ('der', 1), ('kleine', 1), ('von', 1), ('Weißbrot', 1)]
Schon: [('war', 3), ('zu', 2), ('er', 2), ('Munterkeit', 1), ('holen', 1)]
Schonen: [('wird', 1), ('Herr', 1), ('Prokurist', 1), ('Sie', 1), ('meine', 1)]
Schonung: [('Vaters', 1), ('Hinterkopf', 1), ('um', 1), ('von', 1), ('Gregors', 1)]
Schoß: [('die', 1), ('Hände', 1), ('im', 1), ('gefaltet', 1), ('staunend', 1)]
Schoße: [('hervor', 1), ('ihr', 1), ('vom', 1), ('fiel', 1), ('und', 1)]
Schrecken: [('ein', 3), ('den', 2), ('Gregor', 2), ('die', 2), ('Türen', 1)]
Schreckgestalt: [('er', 1), ('lebte', 1), ('seine', 1), ('sollte', 1), ('ihm', 1)]
Schrei: [('mit', 1), ('einem', 1), ('kleinen', 1), ('auf', 1), ('seine', 1)]
Schreibenden: [('beendet', 1), ('Die', 1), ('drei', 1), ('nickten', 1), ('zuerst', 1)]
Schreibens: [('Prinzipal', 1), ('Während', 1), ('des', 1), ('kam', 1), ('die', 1)]
Schreibtisch: [('den', 2), ('an', 2), ('Kasten', 1), ('und', 1), ('wegzuschaffen', 1)]
Schreibtisches: [('Kastens', 1), ('und', 1), ('des', 1), ('an', 1), ('die', 1)]
Schreien: [('leise', 1), ('gegenüber', 1), ('dem', 1), ('der', 1), ('Mutter', 1)]
Schritt: [('ein', 2), ('ihn', 1), ('flüchtiger', 1), ('und', 1), ('der', 1)]
Schritte: [('ein', 1), ('paar', 1), ('bestimmte', 1), ('und', 1), ('ließ', 1)]
Schritten: [('sofort', 1), ('mit', 1), ('langen', 1), ('ins', 1), ('Vorzimmer', 1)]
Schrittes: [('das', 1), ('Dienstmädchen', 1), ('festen', 1), ('zur', 1), ('Tür', 1)]
Schuld: [('die', 3), ('beisammen', 1), ('um', 1), ('der', 1), ('Eltern', 1)]
Schulter: [('über', 1), ('die', 1), ('zuckende', 1), ('hinweg', 1), ('sah', 1)]
Schultern: [('Decke', 1), ('über', 1), ('seine', 1), ('Frau', 1), ('Samsa', 1)]
Schutze: [('Arme', 1), ('wie', 1), ('zum', 1), ('der', 1), ('Schwester', 1)]
Schwenken: [('des', 2), ('daran', 1), ('Gregor', 1), ('durch', 1), ('Stockes', 1)]
Schwere: [('ihrer', 1), ('Breite', 1), ('und', 1), ('folgte', 1), ('schließlich', 1)]
Schwerhörigkeit: [('überdies', 1), ('wegen', 1), ('der', 1), ('des', 1), ('Chefs', 1)]
Schwerkranken: [('sie', 1), ('bei', 1), ('einem', 1), ('oder', 1), ('gar', 1)]
Schwester: [('die', 88), ('und', 25), ('der', 23), ('Mutter', 12), ('mit', 9)]
Schwierigkeiten: [('heiklen', 1), ('linken', 1), ('Seite', 1), ('machte', 1), ('und', 1)]
Schwindelanfall: [('leichtes', 1), ('Unwohlsein', 1), ('ein', 1), ('haben', 1), ('mich', 1)]
Schwingen: [('freier', 1), ('ein', 1), ('leichtes', 1), ('ging', 1), ('durch', 1)]
Schwung: [('sich', 1), ('einen', 1), ('letzten', 1), ('und', 1), ('stand', 1)]
Schwur: [('verlangte', 1), ('einen', 1), ('fürchterlichen', 1), ('ab', 1), ('niemandem', 1)]
Schwäche: [('viele', 1), ('Hungern', 1), ('verursachte', 1), ('machten', 1), ('es', 1)]
Schüssel: [('mit', 2), ('einer', 2), ('Mutter', 1), ('Fleisch', 1), ('und', 1)]
Schüsseln: [('vor', 1), ('sie', 1), ('hingestellten', 1), ('als', 1), ('wollten', 1)]
Sehen: [('das', 1), ('Dunkel', 1), ('hinein', 1), ('Sie', 1), ('nur', 1)]
Sehkraft: [('versagte', 1), ('aber', 1), ('Gregors', 1), ('schon', 1), ('die', 1)]
Seht: [('alter', 1), ('Mistkäfer', 1), ('oder', 1), ('mal', 1), ('den', 1)]
Sein: [('Schwester', 1), ('war', 1), ('aufgestanden', 1), ('letzter', 1), ('Blick', 1)]
Seine: [('noch', 1), ('erhalten', 1), ('konnte', 1), ('vielen', 1), ('im', 1)]
Seitdem: [('staunend', 1), ('stehen', 1), ('geblieben', 1), ('versäumte', 1), ('sie', 1)]
Seite: [('der', 5), ('auf', 4), ('die', 3), ('seiner', 3), ('einen', 2)]
Seiten: [('etwas', 1), ('Nach', 1), ('beiden', 1), ('hin', 1), ('antwortete', 1)]
Seitenblicken: [('unter', 1), ('unaufhörlichen', 1), ('ängstlichen', 1), ('nach', 1), ('dem', 1)]
Seitentür: [('der', 3), ('an', 1), ('einen', 1), ('Vater', 1), ('An', 1)]
Seitentüre: [('wurde', 1), ('die', 1), ('eine', 1), ('und', 1), ('einmal', 1)]
Selbstvertrauen: [('und', 1), ('schwer', 1), ('erworbene', 1), ('das', 1), ('sie', 1)]
Selbstvorwürfen: [('und', 2), ('warten', 1), ('von', 1), ('Besorgnis', 1)]
Selbstüberwindung: [('kostete', 1), ('ihn', 1), ('große', 1), ('auch', 1), ('nur', 1)]
Servietten: [('hatten', 1), ('entfalteten', 1), ('die', 1), ('und', 1), ('nahmen', 1)]
Sessel: [('in', 7), ('und', 5), ('den', 5), ('seinem', 4), ('auf', 3)]
Seufzer: [('und', 2), ('da', 1), ('ihre', 1), ('Anrufe', 1)]
Sicherheit: [('und', 2), ('Die', 1), ('Zuversicht', 1), ('mit', 1), ('welchen', 1)]
Sie: [('Herr', 7), ('zu', 7), ('sich', 7), ('mir', 6), ('haben', 5)]
Sinn: [('der', 2), ('Beinchen', 1), ('hoffentlich', 1), ('einen', 1), ('bekommen', 1)]
Sinne: [('vollständiger', 1), ('Verwirrung', 1), ('aller', 1), ('Nur', 1), ('mit', 1)]
Sitzen: [('bequem', 1), ('auf', 1), ('ihren', 1), ('zurückgelehnt', 1), ('die', 1)]
So: [('Vater', 2), ('gegen', 1), ('den', 1), ('hatte', 1), ('er', 1)]
